Station_Name,Shinkansen_Line,Year,Prefecture,Distance_from_Tokyo_st,Company,Latitude,Longitude
Tokyo,Tokaido_Shinkansen,1964,Tokyo,0.0,JR_Central,35.6761919,139.6503106
Shinagawa,Tokaido_Shinkansen,2003,Tokyo,6.8,JR_Central,35.6091973,139.7303364
Shin-Yokohama,Tokaido_Shinkansen,1964,Kanagawa,28.8,JR_Central,35.5073994,139.6171658
Odawara,Tokaido_Shinkansen,1964,Kanagawa,83.9,JR_Central,35.2648307,139.1523086
Atami,Tokaido_Shinkansen,1964,Shizuoka,104.6,JR_Central,35.0963896,139.071784
Mishima,Tokaido_Shinkansen,1969,Shizuoka,120.7,JR_Central,35.1184912,138.9184977
Shin-Fuji,Tokaido_Shinkansen,1988,Shizuoka,146.2,JR_Central,35.141965,138.663603
Shizuoka,Tokaido_Shinkansen,1964,Shizuoka,180.2,JR_Central,34.9755668,138.3826773
Kakegawa,Tokaido_Shinkansen,1988,Shizuoka,229.3,JR_Central,34.768823,137.9984128
Hamamatsu,Tokaido_Shinkansen,1964,Shizuoka,257.1,JR_Central,34.7102752,137.7274159
Toyohashi,Tokaido_Shinkansen,1964,Aichi,293.6,JR_Central,34.7688528,137.3916837
Mikawa-Anjo,Tokaido_Shinkansen,1988,Aichi,336.3,JR_Central,34.97002800000001,137.061997
Nagoya,Tokaido_Shinkansen,1964,Aichi,336.0,JR_Central,35.18145060000001,136.9065571
Gifu-Hashima,Tokaido_Shinkansen,1964,Gifu,396.3,JR_Central,35.3199066,136.7033655
Maibara,Tokaido_Shinkansen,1964,Shiga,445.9,JR_Central,35.3154598,136.2839538
Kyoto,Tokaido_Shinkansen,1964,Kyoto,513.6,JR_Central,35.011564,135.7681489
Shin-Osaka,"Tokaido_Shinkansen,Sanyo_Shinkansen",1964,Osaka,552.6,JR_Central,34.7334658,135.5002547
Shin-Kobe,Sanyo_Shinkansen,1972,Hyogo,589.5,JR_West,34.7062884,135.1954675
Nishi-Akashi,Sanyo_Shinkansen,1972,Hyogo,612.3,JR_West,34.703191,134.89615
Himeji,Sanyo_Shinkansen,1972,Hyogo,644.3,JR_West,34.8154176,134.6855509
Aioi,Sanyo_Shinkansen,1972,Hyogo,665.0,JR_West,34.803968,134.4683474
Okayama,Sanyo_Shinkansen,1972,Okayama,732.9,JR_West,34.6555312,133.919795
Shin-Kurashiki,Sanyo_Shinkansen,1975,Okayama,758.1,JR_West,34.5992856,133.7687388
Fukuyama,Sanyo_Shinkansen,1975,Hiroshima,791.2,JR_West,34.4859845,133.3624239
Shin-Onomichi,Sanyo_Shinkansen,1988,Hiroshima,811.3,JR_West,34.430112,133.1903
Mihara,Sanyo_Shinkansen,1975,Hiroshima,822.8,JR_West,34.3974307,133.0787608
Higashi-Hiroshima,Sanyo_Shinkansen,1988,Hiroshima,862.4,JR_West,34.4267058,132.5019101
Hiroshima,Sanyo_Shinkansen,1975,Hiroshima,894.2,JR_West,34.3852894,132.4553055
Shin-Iwakuni,Sanyo_Shinkansen,1975,Yamaguchi,935.6,JR_West,34.1646553,132.149373
Tokuyama,Sanyo_Shinkansen,1975,Yamaguchi,982.7,JR_West,34.0756731,131.8252971
Shin-Yamaguchi,Sanyo_Shinkansen,1975,Yamaguchi,1027.0,JR_West,34.093533,131.3963755
Asa,Sanyo_Shinkansen,1999,Yamaguchi,1062.1,JR_West,34.05361250000001,131.1643467
Shin-Shimonoseki,Sanyo_Shinkansen,1975,Yamaguchi,1088.7,JR_West,34.0069198,130.949042
Kokura,Sanyo_Shinkansen,1975,Fukuoka,1107.7,JR_West,33.8834976,130.8751773
Hakata,"Sanyo_Shinkansen,Kyushu_Shinkansen",1975,Fukuoka,1174.9,JR_West,33.5903415,130.4414465
Tokyo,Tohoku_Shinkansen,1991,Tokyo,0.0,JR_East,35.6761919,139.6503106
Ueno,Tohoku_Shinkansen,1985,Tokyo,3.6,JR_East,35.7087296,139.7741538
Omiya,"Tohoku_Shinkansen,Joetsu_Shinkansen",1982,Saitama,30.3,JR_East,35.908649,139.6248081
Oyama,Tohoku_Shinkansen,1982,Tochigi,80.6,JR_East,36.3146653,139.8001493
Utsunomiya,Tohoku_Shinkansen,1982,Tochigi,109.5,JR_East,36.5550745,139.8826209
Nasushiobara,Tohoku_Shinkansen,1982,Tochigi,157.8,JR_East,36.9680141,140.0601322
Shin-Shirakawa,Tohoku_Shinkansen,1982,Fukushima,185.4,JR_East,37.1214162,140.1922598
Koriyama,Tohoku_Shinkansen,1982,Fukushima,226.7,JR_East,37.40047759999999,140.3596822
Fukushima,"Tohoku_Shinkansen,Yamagata_Shinkansen",1982,Fukushima,272.8,JR_East,37.7607991,140.4747856
Shiroishi-Zao,Tohoku_Shinkansen,1982,Miyagi,306.8,JR_East,38.0980663,140.6587766
Sendai,Tohoku_Shinkansen,1982,Miyagi,351.8,JR_East,38.268195,140.869418
Furukawa,Tohoku_Shinkansen,1982,Miyagi,395.0,JR_East,38.5826477,140.9420148
Kurikoma-Kogen,Tohoku_Shinkansen,1990,Miyagi,416.2,JR_East,38.630612,141.1193048
Ichinoseki,Tohoku_Shinkansen,1982,Iwate,445.1,JR_East,38.934703,141.1268764
Mizusawa-Esashi,Tohoku_Shinkansen,1985,Iwate,470.1,JR_East,39.5832989,141.2534574
Kitakami,Tohoku_Shinkansen,1982,Iwate,487.5,JR_East,39.2867738,141.1131535
Shin-Hanamaki,Tohoku_Shinkansen,1985,Iwate,500.0,JR_East,39.3886253,141.1168998
Morioka,"Tohoku_Shinkansen,Akita_Shinkansen",1982,Iwate,535.3,JR_East,39.7019558,141.1543303
iwate-Numakunai,Tohoku_Shinkansen,2002,Iwate,566.4,JR_East,40.0218877,141.2746722
Ninohe,Tohoku_Shinkansen,2002,Iwate,601.0,JR_East,40.2711044,141.3050625
Hachinohe,Tohoku_Shinkansen,2002,Aomori,631.9,JR_East,40.5122055,141.4882743
Shichinohe-Towada,Tohoku_Shinkansen,2010,Aomori,668.0,JR_East,40.6970611,141.1532411
Shin-Aomori,"Tohoku_Shinkansen,Hokkaido_Shinkansen",2010,Aomori,713.7,JR_East,40.8222197,140.7473524
Kumagaya,Joetsu_Shinkansen,1982,Saitama,64.7,JR_East,36.1471963,139.3889796
Honjo-Waseda,Joetsu_Shinkansen,2004,Saitama,86.0,JR_East,36.2188017,139.1796831
Takasaki,"Joetsu_Shinkansen,Hokuriku_Shinkansen",1982,Gunma,105.0,JR_East,36.3220692,139.0033576
Jomo-Kogen,Joetsu_Shinkansen,1982,Gunma,151.6,JR_East,36.6931867,138.9775421
Echigo-Yuzawa,Joetsu_Shinkansen,1982,Niigata,199.2,JR_East,36.9359839,138.8096335
Urasa,Joetsu_Shinkansen,1982,Niigata,228.9,JR_East,37.1680599,138.924873
Nagaoka,Joetsu_Shinkansen,1982,Niigata,270.6,JR_East,37.4465187,138.8513499
Tsubame-Sanjo,Joetsu_Shinkansen,1982,Niigata,293.8,JR_East,37.6730962,138.8822389
Niigata,Joetsu_Shinkansen,1982,Niigata,333.9,JR_East,37.9161244,139.0363708
Yonezawa,Yamagata_Shinkansen,1992,Yamagata,312.9,JR_East,37.9223201,140.1167445
Takahata,Yamagata_Shinkansen,1992,Yamagata,322.7,JR_East,38.0027438,140.1892163
Akayu,Yamagata_Shinkansen,1992,Yamagata,328.9,JR_East,38.0611689,140.182282
Kaminoyama-Onsen,Yamagata_Shinkansen,1992,Yamagata,347.8,JR_East,38.1495569,140.2678429
Yamagata,Yamagata_Shinkansen,1992,Yamagata,359.9,JR_East,38.2554153,140.3396175
Tendo,Yamagata_Shinkansen,1999,Yamagata,373.2,JR_East,38.36199939999999,140.3770382
Sakuranbo-Higashine,Yamagata_Shinkansen,1999,Yamagata,380.9,JR_East,38.4313272,140.3909383
Murayama,Yamagata_Shinkansen,1999,Yamagata,386.3,JR_East,38.4833148,140.3803624
Oishida,Yamagata_Shinkansen,1999,Yamagata,399.7,JR_East,38.5938623,140.3725996
Shinjo,Yamagata_Shinkansen,1999,Yamagata,421.4,JR_East,38.7650067,140.3016961
Shizukuishi,Akita_Shinkansen,1997,Iwate,551.3,JR_East,39.6962888,140.9757447
Tazawako,Akita_Shinkansen,1997,Akita,575.4,JR_East,39.1615517,140.4054463
Kakunodate,Akita_Shinkansen,1997,Akita,594.1,JR_East,39.5899866,140.5714154
Omagari,Akita_Shinkansen,1997,Akita,610.9,JR_East,39.4352627,140.4955309
Akita,Akita_Shinkansen,1997,Akita,662.6,JR_East,39.7199668,140.1034795
Annaka-Haruna,Hokuriku_Shinkansen,1997,Gunma,123.5,JR_East,36.3625265,138.8489835
Karuizawa,Hokuriku_Shinkansen,1997,Nagano,146.8,JR_East,36.3483927,138.5970297
Sakudaira,Hokuriku_Shinkansen,1997,Nagano,164.4,JR_East,36.277859,138.463909
Ueda,Hokuriku_Shinkansen,1997,Nagano,189.2,JR_East,36.4019126,138.249075
Nagano,Hokuriku_Shinkansen,1997,Nagano,222.4,JR_East,36.6485258,138.1950371
Iyama,Hokuriku_Shinkansen,2015,Nagano,252.3,JR_East,36.8517344,138.3654889
Joetsu-Myoko,Hokuriku_Shinkansen,2015,Niigata,281.9,JR_East,37.02521790000001,138.2535519
Itoigawa,Hokuriku_Shinkansen,2015,Niigata,318.9,JR_West,37.0390497,137.862814
Shin-kurobe,Hokuriku_Shinkansen,2015,Toyama,358.1,JR_West,36.7319717,137.6232752
Toyama,Hokuriku_Shinkansen,2015,Toyama,391.9,JR_West,36.6958223,137.2137211
Shin-Takaoka,Hokuriku_Shinkansen,2015,Toyama,410.8,JR_West,36.7269646,137.0124073
Kanazawa,Hokuriku_Shinkansen,2015,Ishikawa,450.5,JR_West,36.5610309,136.6566475
Shin-Tosu,Kyushu_Shinkansen,2011,Saga,1203.5,JR_Kyushu,33.3704545,130.4910515
Kurume,Kyushu_Shinkansen,2011,Fukuoka,1210.6,JR_Kyushu,33.3192356,130.5083557
Chikugo-Funagoya,Kyushu_Shinkansen,2011,Fukuoka,1226.4,JR_Kyushu,33.1777121,130.4923998
Shin-Omuta,Kyushu_Shinkansen,2011,Fukuoka,1244.2,JR_Kyushu,33.0713517,130.4887338
Shin-Tamana,Kyushu_Shinkansen,2011,Kumamoto,1265.3,JR_Kyushu,32.9425251,130.5735944
Kumamoto,Kyushu_Shinkansen,2011,Kumamoto,1293.3,JR_Kyushu,32.8032164,130.7079369
Shin-Yatsushiro,Kyushu_Shinkansen,2004,Kumamoto,1326.2,JR_Kyushu,32.51776830000001,130.6349851
Shin-Minamata,Kyushu_Shinkansen,2004,Kumamoto,1369.0,JR_Kyushu,32.2118618,130.4087101
Izumi,Kyushu_Shinkansen,2004,Kagoshima,1385.0,JR_Kyushu,32.0903001,130.3531905
Sendai,Kyushu_Shinkansen,2004,Kagoshima,1417.7,JR_Kyushu,31.8132856,130.3034644
Kagoshima-Chuo,Kyushu_Shinkansen,2004,Kagoshima,1463.8,JR_Kyushu,31.5968539,130.5571392
Okutsugaru-Imabetsu,Hokkaido_Shinkansen,2016,Aomori,752.2,JR_Hokkaido,41.1819076,140.4817372
Kikonai,Hokkaido_Shinkansen,2016,Hokkaido,827.0,JR_Hokkaido,41.6784048,140.4377189
Shin-Hakodate-Hokuto,Hokkaido_Shinkansen,2016,Hokkaido,862.5,JR_Hokkaido,41.823019,140.6526793
Takeo-Onsen,Nishi_Kyushu_Shinkansen,2022,Saga,1253.9,JR_Kyushu,33.1963548,130.0231915
Ureshino-Onsen,Nishi_Kyushu_Shinkansen,2022,Saga,1264.8,JR_Kyushu,33.0962107,129.9816044
Shin-Omura,Nishi_Kyushu_Shinkansen,2022,Nagasaki,1286.1,JR_Kyushu,32.9000257,129.9578634
Isahaya,Nishi_Kyushu_Shinkansen,2022,Nagasaki,1298.6,JR_Kyushu,32.8434342,130.0531121
Nagasaki,Nishi_Kyushu_Shinkansen,2022,Nagasaki,1319.9,JR_Kyushu,32.7503334,129.8778888
